id,tool_id,tool_name,category,description,total_quantity,available_quantity,unit_price,created_at
3,null,"Multimeter","General","Multimeter",10,10,"0.00","2026-07-02T04:46:51.932Z"
5,null,"230V to 24V Converter","General","230V to 24V Converter",10,10,"0.00","2026-07-02T04:46:51.949Z"
6,null,"Raspberry pi With Case","General","Raspberry pi With Case",10,10,"0.00","2026-07-02T04:46:51.959Z"
7,null,"IA005: LoraWAN Board","General","IA005: LoraWAN Board",10,10,"0.00","2026-07-02T04:46:51.965Z"
8,null,"Wire Stripper","General","Wire Stripper",10,10,"0.00","2026-07-02T04:46:51.971Z"
9,null,"Nose Plier","General","Nose Plier",10,10,"0.00","2026-07-02T04:46:51.978Z"
10,null,"Ethernet Switch with adapter","General","Ethernet Switch with adapter",10,10,"0.00","2026-07-02T04:46:51.984Z"
11,null,"Ethernet Cable","General","Ethernet Cable",10,10,"0.00","2026-07-02T04:46:51.991Z"
12,null,"Programmer with cable","General","Programmer with cable",10,10,"0.00","2026-07-02T04:46:51.996Z"
13,null,"Cables with connector set","General","Cables with connector set",10,10,"0.00","2026-07-02T04:46:52.001Z"
14,null,"AC Tester","General","AC Tester",10,10,"0.00","2026-07-02T04:46:52.008Z"
15,null,"Snap-off Cutter","General","Snap-off Cutter",10,10,"0.00","2026-07-02T04:46:52.013Z"
16,null,"Insulation tape","General","Insulation tape",10,10,"0.00","2026-07-02T04:46:52.019Z"
17,null,"RS 485 tester with cable","General","RS 485 tester with cable",10,10,"0.00","2026-07-02T04:46:52.025Z"
18,null,"USB Pendrive","General","USB Pendrive",10,10,"0.00","2026-07-02T04:46:52.031Z"
19,null,"Power supply with cable","General","Power supply with cable",10,10,"0.00","2026-07-02T04:46:52.037Z"
20,null,"Mobile Charger","General","Mobile Charger",10,10,"0.00","2026-07-02T04:46:52.043Z"
21,null,"Micro SD Card 16GB","General","Micro SD Card 16GB",10,10,"0.00","2026-07-02T04:46:52.048Z"
22,null,"USB mini Keybaord E-SPECTRUM and Mouse set","General","USB mini Keybaord E-SPECTRUM and Mouse set",10,10,"0.00","2026-07-02T04:46:52.054Z"
23,null,"USB C type cable 1 meter","General","USB C type cable 1 meter",10,10,"0.00","2026-07-02T04:46:52.060Z"
24,null,"Edge Router with power adapter","General","Edge Router with power adapter",10,10,"0.00","2026-07-02T04:46:52.065Z"
25,null,"Raspberry Pi 400 with Power Adapter, Micro SD Card and RTC","General","Raspberry Pi 400 with Power Adapter, Micro SD Card and RTC",10,10,"0.00","2026-07-02T04:46:52.070Z"
26,null,"Full HDMI to Micro HDMI converter cable","General","Full HDMI to Micro HDMI converter cable",10,10,"0.00","2026-07-02T04:46:52.077Z"
27,null,"VGA to Mircro HDMI converter cable","General","VGA to Mircro HDMI converter cable",10,10,"0.00","2026-07-02T04:46:52.083Z"
28,null,"Bulb holder with wire","General","Bulb holder with wire",10,10,"0.00","2026-07-02T04:46:52.089Z"
29,null,"Bulb","General","Bulb",10,10,"0.00","2026-07-02T04:46:52.095Z"
30,null,"Shielded 4-core cable","General","Shielded 4-core cable",10,10,"0.00","2026-07-02T04:46:52.101Z"
31,null,"Fluke 179 True RMS Multimeter","General","Fluke 179 True RMS Multimeter",10,10,"0.00","2026-07-02T04:46:52.108Z"
32,null,"Fan Control Demo kit","General","Fan Control Demo kit",10,10,"0.00","2026-07-02T04:46:52.114Z"
33,null,"Chageer with cable","General","Chageer with cable",10,10,"0.00","2026-07-02T04:46:52.122Z"
34,null,"Shielded cable 4-core","General","Shielded cable 4-core",10,10,"0.00","2026-07-02T04:46:52.128Z"
35,null,"USB-RS485 converter with cable","General","USB-RS485 converter with cable",10,10,"0.00","2026-07-02T04:46:52.135Z"
36,null,"VGA to HDMI cable","General","VGA to HDMI cable",10,10,"0.00","2026-07-02T04:46:52.154Z"
37,null,"VGA to VGA Cable","General","VGA to VGA Cable",10,10,"0.00","2026-07-02T04:46:52.161Z"
38,null,"Cables, Varistor with connector set","General","Cables, Varistor with connector set",10,10,"0.00","2026-07-02T04:46:52.168Z"
39,null,"USB mini Keyboard","General","USB mini Keyboard",10,10,"0.00","2026-07-02T04:46:52.174Z"
40,null,"Power bank","General","Power bank",10,10,"0.00","2026-07-02T04:46:52.180Z"
41,null,"Industrial safety helmet","General","Industrial safety helmet",10,10,"0.00","2026-07-02T04:46:52.187Z"
42,null,"Solder station and its accessories","General","Solder station and its accessories",10,10,"0.00","2026-07-02T04:46:52.194Z"
43,null,"Electronic components Kit","General","Electronic components Kit",10,10,"0.00","2026-07-02T04:46:52.200Z"
44,null,"Rider helmet","General","Rider helmet",10,10,"0.00","2026-07-02T04:46:52.206Z"
45,null,"Mobile charger with cable","General","Mobile charger with cable",10,10,"0.00","2026-07-02T04:46:52.211Z"
46,null,"Tweezer","General","Tweezer",10,10,"0.00","2026-07-02T04:46:52.218Z"
47,null,"Industrial SMPS 24V DC 5A","General","Industrial SMPS 24V DC 5A",10,10,"0.00","2026-07-02T04:46:52.224Z"
48,null,"Industrial SMPS 24V DC 2.5A","General","Industrial SMPS 24V DC 2.5A",10,10,"0.00","2026-07-02T04:46:52.229Z"
49,null,"Measuring steel tape 5 meter","General","Measuring steel tape 5 meter",10,10,"0.00","2026-07-02T04:46:52.235Z"
50,null,"Energy monitoring POC and demonstration kit (Includes Elmeasure Energy meter LG+ 3399 - 1, ARMtronix IA010: Modbus to IIoT - 1, Contactor-1, momentory swich-2, Ethernet Cable -3)","General","Energy monitoring POC and demonstration kit (Includes Elmeasure Energy meter LG+ 3399 - 1, ARMtronix IA010: Modbus to IIoT - 1, Contactor-1, momentory swich-2, Ethernet Cable -3)",10,10,"0.00","2026-07-02T04:46:52.241Z"
51,null,"Tool Kit (Includes Elmeasure Energy meter LG+ 3399 - 1, Contactor-1, momentory swich-2, Master Control Unit-1, Light bulb-1","General","Tool Kit (Includes Elmeasure Energy meter LG+ 3399 - 1, Contactor-1, momentory swich-2, Master Control Unit-1, Light bulb-1",10,10,"0.00","2026-07-02T04:46:52.247Z"
52,null,"Full HDMI to HDMI cable","General","Full HDMI to HDMI cable",10,10,"0.00","2026-07-02T04:46:52.254Z"
53,null,"7100003572 MCU PANEL","General","7100003572 MCU PANEL",10,10,"0.00","2026-07-02T04:46:52.260Z"
54,null,"USB Key board","General","USB Key board",10,10,"0.00","2026-07-02T04:46:52.266Z"
55,null,"USB Mouse","General","USB Mouse",10,10,"0.00","2026-07-02T04:46:52.272Z"
56,null,"Wire cutter","General","Wire cutter",10,10,"0.00","2026-07-02T04:46:52.278Z"
57,null,"Opening Pry Tool","General","Opening Pry Tool",10,10,"0.00","2026-07-02T04:46:52.284Z"
58,null,"Lenovo minikeyboard","General","Lenovo minikeyboard",10,10,"0.00","2026-07-02T04:46:52.290Z"
59,null,"Intel NUC with power adapter","General","Intel NUC with power adapter",10,10,"0.00","2026-07-02T04:46:52.296Z"
60,null,"Wifi dongle with charger","General","Wifi dongle with charger",10,10,"0.00","2026-07-02T04:46:52.302Z"
61,null,"AC plug with cables along with  single pole MCB 16A","General","AC plug with cables along with  single pole MCB 16A",10,10,"0.00","2026-07-02T04:46:52.310Z"
62,null,"16A plug and socket","General","16A plug and socket",10,10,"0.00","2026-07-02T04:46:52.315Z"
63,null,"OBT500-18GM60-E5","General","OBT500-18GM60-E5",10,10,"0.00","2026-07-02T04:46:52.321Z"
64,null,"MCU PANEL","General","MCU PANEL",10,10,"0.00","2026-07-02T04:46:52.326Z"
65,null,"Industrial Plug 3 Pin 16 A","General","Industrial Plug 3 Pin 16 A",10,10,"0.00","2026-07-02T04:46:52.332Z"
66,null,"Control panel Key","General","Control panel Key",10,10,"0.00","2026-07-02T04:46:52.338Z"
2,null,"Soldering Iron","hardware","Imported via OCR",4,4,"100.00","2026-07-02T04:46:51.924Z"
67,null,"Stationary Type 3-Pole, Quick Connection Terminal","General","Stationary Type 3-Pole, Quick Connection Terminal",10,10,"0.00","2026-07-02T04:46:52.344Z"
68,null,"Anti static brading tool","General","Anti static brading tool",10,10,"0.00","2026-07-02T04:46:52.350Z"
69,null,"Micro USB cable 1 meter","General","Micro USB cable 1 meter",10,10,"0.00","2026-07-02T04:46:52.356Z"
70,null,"Full HDMI to Micro HDMI converter","General","Full HDMI to Micro HDMI converter",10,10,"0.00","2026-07-02T04:46:52.362Z"
71,null,"Switch with lamp 24V","General","Switch with lamp 24V",10,10,"0.00","2026-07-02T04:46:52.367Z"
72,null,"Wireless mini-keyboard","General","Wireless mini-keyboard",10,10,"0.00","2026-07-02T04:46:52.373Z"
73,null,"Barcode Scanner set Model: L14278 Serial No: 1905500501764 Serial No: 1911300500965","General","Barcode Scanner set Model: L14278 Serial No: 1905500501764 Serial No: 1911300500965",10,10,"0.00","2026-07-02T04:46:52.379Z"
74,null,"4G USB wifi dongle and SIM card","General","4G USB wifi dongle and SIM card",10,10,"0.00","2026-07-02T04:46:52.385Z"
75,null,"Micro SD card 32GB","General","Micro SD card 32GB",10,10,"0.00","2026-07-02T04:46:52.391Z"
76,null,"Micro HDMI to full HDMI converter","General","Micro HDMI to full HDMI converter",10,10,"0.00","2026-07-02T04:46:52.397Z"
77,null,"Full HDMI to micro HDMI cable","General","Full HDMI to micro HDMI cable",10,10,"0.00","2026-07-02T04:46:52.406Z"
78,null,"Dummy HDMI","General","Dummy HDMI",10,10,"0.00","2026-07-02T04:46:52.412Z"
79,null,"Power supply extension box","General","Power supply extension box",10,10,"0.00","2026-07-02T04:46:52.418Z"
80,null,"Machine stroke tester","General","Machine stroke tester",10,10,"0.00","2026-07-02T04:46:52.424Z"
81,null,"Master Control Unit - MCU432431W","General","Master Control Unit - MCU432431W",10,10,"0.00","2026-07-02T04:46:52.429Z"
82,null,"Viewsonic tocuh monitor TD1630-3 with USB cable and Power adapter","General","Viewsonic tocuh monitor TD1630-3 with USB cable and Power adapter",10,10,"0.00","2026-07-02T04:46:52.436Z"
83,null,"Weid muller 24V coil relay with base","General","Weid muller 24V coil relay with base",10,10,"0.00","2026-07-02T04:46:52.443Z"
84,null,"Presenter MCU432000W with power adapter","General","Presenter MCU432000W with power adapter",10,10,"0.00","2026-07-02T04:46:52.448Z"
85,null,"Zebronics desktop CPU with power cord","General","Zebronics desktop CPU with power cord",10,10,"0.00","2026-07-02T04:46:52.453Z"
86,null,"Waveshare USB to RS485","General","Waveshare USB to RS485",10,10,"0.00","2026-07-02T04:46:52.460Z"
87,null,"Keyboard","General","Keyboard",10,10,"0.00","2026-07-02T04:46:52.465Z"
88,null,"Mouse","General","Mouse",10,10,"0.00","2026-07-02T04:46:52.471Z"
89,null,"Screw driver set","General","Screw driver set",10,10,"0.00","2026-07-02T04:46:52.477Z"
90,null,"Presentor kit with HDMI Cable","General","Presentor kit with HDMI Cable",10,10,"0.00","2026-07-02T04:46:52.486Z"
91,null,"POE Adapter","General","POE Adapter",10,10,"0.00","2026-07-02T04:46:52.492Z"
92,null,"POE Switch with adapter","General","POE Switch with adapter",10,10,"0.00","2026-07-02T04:46:52.497Z"
93,null,"ETHERNET FAST SWITCH","General","ETHERNET FAST SWITCH",10,10,"0.00","2026-07-02T04:46:52.503Z"
94,null,"Master Control Unit MCU432440W","General","Master Control Unit MCU432440W",10,10,"0.00","2026-07-02T04:46:52.509Z"
95,null,"Fast Ehernet Switch","General","Fast Ehernet Switch",10,10,"0.00","2026-07-02T04:46:52.514Z"
96,null,"Ethernet extender","General","Ethernet extender",10,10,"0.00","2026-07-02T04:46:52.522Z"
97,null,"Power adapter","General","Power adapter",10,10,"0.00","2026-07-02T04:46:52.530Z"
98,null,"24VDC Power suply","General","24VDC Power suply",10,10,"0.00","2026-07-02T04:46:52.536Z"
99,null,"WIFI dongle with connectors","General","WIFI dongle with connectors",10,10,"0.00","2026-07-02T04:46:52.542Z"
100,null,"Tester","General","Tester",10,10,"0.00","2026-07-02T04:46:52.551Z"
101,null,"Extention cable","General","Extention cable",10,10,"0.00","2026-07-02T04:46:52.561Z"
102,null,"Zebra Barcode Scanner LS1203 wit cable","General","Zebra Barcode Scanner LS1203 wit cable",10,10,"0.00","2026-07-02T04:46:52.568Z"
103,null,"Roller Limit switch","General","Roller Limit switch",10,10,"0.00","2026-07-02T04:46:52.574Z"
104,null,"Industrial SMPS 24V DC 2.5A with cables","General","Industrial SMPS 24V DC 2.5A with cables",10,10,"0.00","2026-07-02T04:46:52.580Z"
105,null,"Pluggable green terminal blocks","General","Pluggable green terminal blocks",10,10,"0.00","2026-07-02T04:46:52.585Z"
106,null,"HDMI Cable","General","HDMI Cable",10,10,"0.00","2026-07-02T04:46:52.591Z"
107,null,"Ethernet cable with extender","General","Ethernet cable with extender",10,10,"0.00","2026-07-02T04:46:52.596Z"
108,null,"RS485-USB Converter with cable","General","RS485-USB Converter with cable",10,10,"0.00","2026-07-02T04:46:52.602Z"
109,null,"Laptop","General","Laptop",10,10,"0.00","2026-07-02T04:46:52.608Z"
110,null,"D link","General","D link",10,10,"0.00","2026-07-02T04:46:52.613Z"
111,null,"Raspberry pi","General","Raspberry pi",10,10,"0.00","2026-07-02T04:46:52.618Z"
112,null,"W","General","W",10,10,"0.00","2026-07-02T04:46:52.624Z"
113,null,"Relay and wires","General","Relay and wires",10,10,"0.00","2026-07-02T04:46:52.633Z"
114,null,"RFID reader","General","RFID reader",10,10,"0.00","2026-07-02T04:46:52.639Z"
115,null,"Satec Energy meter","General","Satec Energy meter",10,10,"0.00","2026-07-02T04:46:52.645Z"
116,null,"Presentor with power adapter","General","Presentor with power adapter",10,10,"0.00","2026-07-02T04:46:52.651Z"
117,null,"Wifi dongle","General","Wifi dongle",10,10,"0.00","2026-07-02T04:46:52.657Z"
118,null,"Buttons/level switch","General","Buttons/level switch",10,10,"0.00","2026-07-02T04:46:52.663Z"
119,null,"Expandable modular 4-AI","General","Expandable modular 4-AI",10,10,"0.00","2026-07-02T04:46:52.669Z"
120,null,"Improvar and Power adapter","General","Improvar and Power adapter",10,10,"0.00","2026-07-02T04:46:52.674Z"
121,null,"camera stand","General","camera stand",10,10,"0.00","2026-07-02T04:46:52.680Z"
122,null,"RS-232 to Rs-485 convertor(ADAM)","General","RS-232 to Rs-485 convertor(ADAM)",10,10,"0.00","2026-07-02T04:46:52.686Z"
123,null,"RS-232 to Rs-485 convertor(WAVESHARE)","General","RS-232 to Rs-485 convertor(WAVESHARE)",10,10,"0.00","2026-07-02T04:46:52.692Z"
124,null,"USB to RS-485 convertor","General","USB to RS-485 convertor",10,10,"0.00","2026-07-02T04:46:52.697Z"
125,null,"Power supply for Waveshare","General","Power supply for Waveshare",10,10,"0.00","2026-07-02T04:46:52.702Z"
126,null,"USB to RS-232 covertor","General","USB to RS-232 covertor",10,10,"0.00","2026-07-02T04:46:52.708Z"
127,null,"RS -232 cable","General","RS -232 cable",10,10,"0.00","2026-07-02T04:46:52.714Z"
128,null,"24 volt Power Supply","General","24 volt Power Supply",10,10,"0.00","2026-07-02T04:46:52.719Z"
129,null,"TP-Link_313C","General","TP-Link_313C",10,10,"0.00","2026-07-02T04:46:52.725Z"
130,null,"USB charger","General","USB charger",10,10,"0.00","2026-07-02T04:46:52.734Z"
131,null,"USB  4G dongle","General","USB  4G dongle",10,10,"0.00","2026-07-02T04:46:52.739Z"
132,null,"Camera lens","General","Camera lens",10,10,"0.00","2026-07-02T04:46:52.745Z"
133,null,"Junction box","General","Junction box",10,10,"0.00","2026-07-02T04:46:52.751Z"
134,null,"Missblank parts","General","Missblank parts",10,10,"0.00","2026-07-02T04:46:52.756Z"
135,null,"CPU units","General","CPU units",10,10,"0.00","2026-07-02T04:46:52.762Z"
136,null,"Master control Unit","General","Master control Unit",10,10,"0.00","2026-07-02T04:46:52.768Z"
137,null,"Expandable modular 4-Input","General","Expandable modular 4-Input",10,10,"0.00","2026-07-02T04:46:52.774Z"
138,null,"spanner set","General","spanner set",10,10,"0.00","2026-07-02T04:46:52.779Z"
139,null,"Buzzer","General","Buzzer",10,10,"0.00","2026-07-02T04:46:52.785Z"
140,null,"Flash light","General","Flash light",10,10,"0.00","2026-07-02T04:46:52.791Z"
141,null,"19mm Collar","General","19mm Collar",10,10,"0.00","2026-07-02T04:46:52.797Z"
142,null,"19mm Base sedal toplite","General","19mm Base sedal toplite",10,10,"0.00","2026-07-02T04:46:52.803Z"
143,null,"19mm band PU","General","19mm band PU",10,10,"0.00","2026-07-02T04:46:52.809Z"
144,null,"19mm mold pipe","General","19mm mold pipe",10,10,"0.00","2026-07-02T04:46:52.815Z"
145,null,"10mm Flexible pipe","General","10mm Flexible pipe",10,10,"0.00","2026-07-02T04:46:52.821Z"
147,null,"Table Fan","General","Table Fan",10,10,"0.00","2026-07-02T04:46:52.833Z"
148,null,"Improvar","General","Improvar",10,10,"0.00","2026-07-02T04:46:52.840Z"
149,null,"USB Hub","General","USB Hub",10,10,"0.00","2026-07-02T04:46:52.846Z"
150,null,"Button with lamp 24V assembled in box","General","Button with lamp 24V assembled in box",10,10,"0.00","2026-07-02T04:46:52.852Z"
151,null,"Relay","General","Relay",10,10,"0.00","2026-07-02T04:46:52.859Z"
152,null,"Inductive proximity sensor","General","Inductive proximity sensor",10,10,"0.00","2026-07-02T04:46:52.864Z"
153,null,"wires","General","wires",10,10,"0.00","2026-07-02T04:46:52.870Z"
154,null,"Expandable modular 8 Input module","General","Expandable modular 8 Input module",10,10,"0.00","2026-07-02T04:46:52.875Z"
155,null,"Selector switch","General","Selector switch",10,10,"0.00","2026-07-02T04:46:52.882Z"
156,null,"Screw driver","General","Screw driver",10,10,"0.00","2026-07-02T04:46:52.888Z"
157,null,"expandable modular output module","General","expandable modular output module",10,10,"0.00","2026-07-02T04:46:52.895Z"
158,null,"SSR switch","General","SSR switch",10,10,"0.00","2026-07-02T04:46:52.901Z"
159,null,"Blue Caps","General","Blue Caps",10,10,"0.00","2026-07-02T04:46:52.909Z"
160,null,"Extender USB","General","Extender USB",10,10,"0.00","2026-07-02T04:46:52.914Z"
161,null,"Autonics sensor","General","Autonics sensor",10,10,"0.00","2026-07-02T04:46:52.921Z"
162,null,"hammer tool","General","hammer tool",10,10,"0.00","2026-07-02T04:46:52.931Z"
163,null,"24V ETH switch","General","24V ETH switch",10,10,"0.00","2026-07-02T04:46:52.938Z"
164,null,"USB to ETH Convertor","General","USB to ETH Convertor",10,10,"0.00","2026-07-02T04:46:52.944Z"
165,null,"Light with Remote","General","Light with Remote",10,10,"0.00","2026-07-02T04:46:52.950Z"
166,null,"Trypod Stand","General","Trypod Stand",10,10,"0.00","2026-07-02T04:46:52.956Z"
167,null,"Hik-Vision camera with power adapter","General","Hik-Vision camera with power adapter",10,10,"0.00","2026-07-02T04:46:52.962Z"
168,null,"IMAGE PROCESSING DEVICE","General","IMAGE PROCESSING DEVICE",10,10,"0.00","2026-07-02T04:46:52.969Z"
169,null,"E-link paper HDMI Display + HDMI cable","General","E-link paper HDMI Display + HDMI cable",10,10,"0.00","2026-07-02T04:46:52.976Z"
170,null,"IP Camera 5MP","General","IP Camera 5MP",10,10,"0.00","2026-07-02T04:46:52.982Z"
